Best Solution Found: (237)
01 20 19 06 49 36 09 47 46 24 14 42 04 33 48 10 23 21 25 39 02 07 13 08 43 30 31 45 17 03 18 16 27 26 22 34 35 44 32 41 15 37 12 28 40 05 50 38 29 11 01

01 20 = 2
20 19 = 3
19 06 = 6
06 49 = 7
49 36 = 3
36 09 = 1
09 47 = 6
47 46 = 3
46 24 = 5
24 14 = 7
14 42 = 5
42 04 = 5
04 33 = 12
33 48 = 1
48 10 = 2
10 23 = 3
23 21 = 10
21 25 = 3
25 39 = 2
39 02 = 14
02 07 = 11
07 13 = 7
13 08 = 2
08 43 = 3
43 30 = 7
30 31 = 9
31 45 = 2
45 17 = 3
17 03 = 9
03 18 = 10
18 16 = 3
16 27 = 3
27 26 = 5
26 22 = 1
22 34 = 8
34 35 = 3
35 44 = 1
44 32 = 4
32 41 = 2
41 15 = 5
15 37 = 5
37 12 = 4
12 28 = 8
28 40 = 2
40 05 = 4
05 50 = 7
50 38 = 2
38 29 = 3
29 11 = 3
11 01 = 1
