Best Solution Found: (74430)
01 59 93 34 10 45 72 38 73 48 52 62 69 47 13 37 23 51 53 09 54 33 39 27 60 50 75 18 20 65 40 70 22 82 21 24 80 36 88 28 57 29 67 42 91 16 06 46 05 17 90 55 96 25 19 02 56 76 61 86 83 64 41 31 14 84 78 68 95 66 92 71 11 35 30 94 44 79 26 85 77 49 81 97 58 07 03 04 99 12 87 15 43 32 100 63 74 08 98 89 01

01 59 = 632
59 93 = 199
93 34 = 1250
34 10 = 304
10 45 = 871
45 72 = 111
72 38 = 796
38 73 = 1533
73 48 = 397
48 52 = 695
52 62 = 1712
62 69 = 1667
69 47 = 723
47 13 = 868
13 37 = 260
37 23 = 1639
23 51 = 728
51 53 = 614
53 09 = 741
09 54 = 483
54 33 = 268
33 39 = 297
39 27 = 351
27 60 = 860
60 50 = 1122
50 75 = 1315
75 18 = 164
18 20 = 1278
20 65 = 336
65 40 = 752
40 70 = 1372
70 22 = 588
22 82 = 543
82 21 = 538
21 24 = 764
24 80 = 420
80 36 = 282
36 88 = 423
88 28 = 1893
28 57 = 1439
57 29 = 617
29 67 = 1106
67 42 = 999
42 91 = 554
91 16 = 598
16 06 = 894
06 46 = 480
46 05 = 1711
05 17 = 672
17 90 = 1041
90 55 = 959
55 96 = 297
96 25 = 710
25 19 = 587
19 02 = 1037
02 56 = 369
56 76 = 669
76 61 = 465
61 86 = 768
86 83 = 710
83 64 = 1322
64 41 = 772
41 31 = 868
31 14 = 809
14 84 = 324
84 78 = 828
78 68 = 685
68 95 = 1046
95 66 = 329
66 92 = 440
92 71 = 551
71 11 = 458
11 35 = 579
35 30 = 331
30 94 = 984
94 44 = 702
44 79 = 1151
79 26 = 1048
26 85 = 1082
85 77 = 385
77 49 = 677
49 81 = 385
81 97 = 878
97 58 = 653
58 07 = 496
07 03 = 827
03 04 = 1462
04 99 = 1311
99 12 = 1100
12 87 = 459
87 15 = 1620
15 43 = 521
43 32 = 229
32 100 = 281
100 63 = 585
63 74 = 173
74 08 = 200
08 98 = 213
98 89 = 538
89 01 = 657
