Best Solution Found: (1874)
01 06 37 23 33 31 03 28 11 34 18 35 21 08 25 26 07 32 16 20 14 36 27 22 13 30 19 29 09 24 12 05 10 40 02 39 04 15 17 38 01

01 06 = 8
06 37 = 21
37 23 = 17
23 33 = 6
33 31 = 31
31 03 = 71
03 28 = 10
28 11 = 44
11 34 = 1
34 18 = 48
18 35 = 34
35 21 = 36
21 08 = 44
08 25 = 65
25 26 = 91
26 07 = 25
07 32 = 204
32 16 = 28
16 20 = 83
20 14 = 13
14 36 = 54
36 27 = 101
27 22 = 51
22 13 = 82
13 30 = 137
30 19 = 10
19 29 = 60
29 09 = 28
09 24 = 35
24 12 = 4
12 05 = 36
05 10 = 137
10 40 = 19
40 02 = 53
02 39 = 17
39 04 = 12
04 15 = 47
15 17 = 42
17 38 = 45
38 01 = 24
