Best Solution Found: (20614)
01 04 12 30 02 17 03 19 26 06 14 23 09 24 10 11 08 28 22 13 16 07 25 15 29 27 20 18 21 05 01

01 04 = 507
04 12 = 991
12 30 = 1064
30 02 = 1179
02 17 = 1034
17 03 = 2121
03 19 = 566
19 26 = 196
26 06 = 21
06 14 = 558
14 23 = 256
23 09 = 1442
09 24 = 1318
24 10 = 1961
10 11 = 875
11 08 = 353
08 28 = 395
28 22 = 876
22 13 = 326
13 16 = 830
16 07 = 13
07 25 = 152
25 15 = 73
15 29 = 248
29 27 = 295
27 20 = 224
20 18 = 214
18 21 = 1825
21 05 = 444
05 01 = 257
